[epoch:1, batch:12000] loss: 1.145
[epoch:1, batch:12000] loss: 1.120
[epoch:1, batch:12000] loss: 1.112
tensor([[701.,  20.,  68.,  14.,   6.,  13.,  12.,   4., 115.,  47.],
        [ 34., 755.,  11.,   2.,   1.,   5.,  10.,   1.,  44., 137.],
        [ 80.,  11., 531.,  21.,  34., 128., 121.,  27.,  21.,  26.],
        [ 41.,  17.,  94., 274.,  48., 261., 178.,  27.,  17.,  43.],
        [ 41.,   5., 182.,  28., 313.,  64., 259.,  78.,  22.,   8.],
        [ 23.,   8.,  77.,  73.,  27., 623.,  91.,  43.,  15.,  20.],
        [ 11.,  12.,  39.,  24.,   2.,  23., 864.,   7.,   8.,  10.],
        [ 26.,   3.,  31.,  35.,  42.,  96.,  51., 653.,   6.,  57.],
        [ 63.,  39.,  10.,  10.,   2.,  15.,   7.,   1., 815.,  38.],
        [ 53., 109.,  10.,   9.,   1.,  11.,  15.,   2.,  51., 739.]])
